"country","store","active_proportion","active_customers","total_customers"
"Afghanistan","1","1.00","1","1"
"Afghanistan","Overall","1.00","1","1"
"Algeria","1","1.00","2","2"
"Algeria","2","1.00","1","1"
"Algeria","Overall","1.00","3","3"
"American Samoa","2","1.00","1","1"
"American Samoa","Overall","1.00","1","1"
"Angola","1","1.00","2","2"
"Angola","Overall","1.00","2","2"
"Anguilla","2","1.00","1","1"
"Anguilla","Overall","1.00","1","1"
"Argentina","1","1.00","9","9"
"Argentina","2","1.00","4","4"
"Argentina","Overall","1.00","13","13"
"Armenia","1","1.00","1","1"
"Armenia","Overall","1.00","1","1"
"Austria","1","1.00","2","2"
"Austria","2","1.00","1","1"
"Austria","Overall","1.00","3","3"
"Azerbaijan","2","1.00","2","2"
"Azerbaijan","Overall","1.00","2","2"
"Bahrain","2","1.00","1","1"
"Bahrain","Overall","1.00","1","1"
"Bangladesh","1","1.00","2","2"
"Bangladesh","2","1.00","1","1"
"Bangladesh","Overall","1.00","3","3"
"Belarus","1","1.00","2","2"
"Belarus","Overall","1.00","2","2"
"Bolivia","2","1.00","2","2"
"Bolivia","Overall","1.00","2","2"
"Brazil","1","1.00","15","15"
"Brazil","2","1.00","13","13"
"Brazil","Overall","1.00","28","28"
"Brunei","2","1.00","1","1"
"Brunei","Overall","1.00","1","1"
"Bulgaria","1","1.00","1","1"
"Bulgaria","2","1.00","1","1"
"Bulgaria","Overall","1.00","2","2"
"Cambodia","2","1.00","2","2"
"Cambodia","Overall","1.00","2","2"
"Cameroon","1","1.00","1","1"
"Cameroon","2","1.00","1","1"
"Cameroon","Overall","1.00","2","2"
"Canada","1","1.00","3","3"
"Canada","2","1.00","2","2"
"Canada","Overall","1.00","5","5"
"Chad","1","1.00","1","1"
"Chad","Overall","1.00","1","1"
"Chile","1","1.00","3","3"
"Chile","Overall","1.00","3","3"
"China","1","1.00","26","26"
"China","2","0.89","24","27"
"China","Overall","0.94","50","53"
"Colombia","1","1.00","4","4"
"Colombia","2","1.00","2","2"
"Colombia","Overall","1.00","6","6"
"Congo, The Democratic Republic of the","2","1.00","2","2"
"Congo, The Democratic Republic of the","Overall","1.00","2","2"
"Czech Republic","2","1.00","1","1"
"Czech Republic","Overall","1.00","1","1"
"Dominican Republic","1","1.00","1","1"
"Dominican Republic","2","1.00","2","2"
"Dominican Republic","Overall","1.00","3","3"
"Ecuador","1","1.00","1","1"
"Ecuador","2","1.00","2","2"
"Ecuador","Overall","1.00","3","3"
"Egypt","1","1.00","2","2"
"Egypt","2","1.00","4","4"
"Egypt","Overall","1.00","6","6"
"Estonia","2","1.00","1","1"
"Estonia","Overall","1.00","1","1"
"Ethiopia","2","1.00","1","1"
"Ethiopia","Overall","1.00","1","1"
"Faroe Islands","2","1.00","1","1"
"Faroe Islands","Overall","1.00","1","1"
"Finland","1","1.00","1","1"
"Finland","Overall","1.00","1","1"
"France","1","1.00","2","2"
"France","2","1.00","2","2"
"France","Overall","1.00","4","4"
"French Guiana","2","1.00","1","1"
"French Guiana","Overall","1.00","1","1"
"French Polynesia","1","1.00","1","1"
"French Polynesia","2","1.00","1","1"
"French Polynesia","Overall","1.00","2","2"
"Gambia","2","1.00","1","1"
"Gambia","Overall","1.00","1","1"
"Germany","1","1.00","5","5"
"Germany","2","1.00","2","2"
"Germany","Overall","1.00","7","7"
"Greece","1","1.00","2","2"
"Greece","Overall","1.00","2","2"
"Greenland","1","1.00","1","1"
"Greenland","Overall","1.00","1","1"
"Holy See (Vatican City State)","2","1.00","1","1"
"Holy See (Vatican City State)","Overall","1.00","1","1"
"Hong Kong","1","1.00","1","1"
"Hong Kong","Overall","1.00","1","1"
"Hungary","1","0.00","0","1"
"Hungary","Overall","0.00","0","1"
"India","1","0.95","35","37"
"India","2","0.96","22","23"
"India","Overall","0.95","57","60"
"Indonesia","1","1.00","7","7"
"Indonesia","2","1.00","7","7"
"Indonesia","Overall","1.00","14","14"
"Iran","1","0.80","4","5"
"Iran","2","1.00","3","3"
"Iran","Overall","0.88","7","8"
"Iraq","2","1.00","1","1"
"Iraq","Overall","1.00","1","1"
"Israel","1","1.00","3","3"
"Israel","2","0.00","0","1"
"Israel","Overall","0.75","3","4"
