film_id,late_count,total_count,late_proportion
1,7,23,0.30
2,4,7,0.57
3,1,12,0.08
4,10,23,0.43
5,9,12,0.75
6,19,21,0.90
7,4,15,0.27
8,9,18,0.50
9,9,12,0.75
10,7,23,0.30
11,8,24,0.33
12,11,26,0.42
13,4,9,0.44
15,9,22,0.41
16,4,14,0.29
17,14,18,0.78
18,5,22,0.23
19,7,21,0.33
20,6,10,0.60
21,13,22,0.59
22,5,21,0.24
23,14,21,0.67
24,8,14,0.57
25,15,22,0.68
26,12,22,0.55
27,4,13,0.31
28,4,15,0.27
29,4,10,0.40
30,6,9,0.67
31,12,31,0.39
32,1,6,0.17
34,4,13,0.31
35,17,24,0.71
37,13,21,0.62
39,10,21,0.48
40,8,16,0.50
42,8,16,0.50
43,8,24,0.33
44,9,16,0.56
45,10,24,0.42
46,8,11,0.73
47,3,8,0.38
48,16,19,0.84
49,8,21,0.38
50,9,16,0.56
51,12,23,0.52
52,2,8,0.25
53,2,7,0.29
54,9,22,0.41
55,12,25,0.48
56,6,18,0.33
57,10,21,0.48
58,6,17,0.35
59,14,22,0.64
60,6,11,0.55
61,9,22,0.41
62,3,6,0.50
63,4,13,0.31
64,4,11,0.36
65,9,13,0.69
66,3,10,0.30
67,5,21,0.24
68,6,15,0.40
69,15,21,0.71
70,8,17,0.47
71,10,13,0.77
72,6,19,0.32
73,15,29,0.52
74,8,11,0.73
75,3,11,0.27
76,6,9,0.67
77,8,18,0.44
78,7,27,0.26
79,8,22,0.36
80,4,12,0.33
81,3,14,0.21
82,7,10,0.70
83,9,21,0.43
84,2,15,0.13
85,5,16,0.31
86,8,29,0.28
88,0,12,0.00
89,3,22,0.14
90,13,18,0.72
91,11,24,0.46
92,1,11,0.09
93,4,12,0.33
94,1,5,0.20
95,10,17,0.59
96,6,13,0.46
97,2,19,0.11
98,7,13,0.54
99,7,20,0.35
100,7,21,0.33
101,19,26,0.73
102,2,6,0.33
103,7,34,0.21
104,7,11,0.64
105,4,16,0.25
106,4,7,0.57
107,3,5,0.60
109,24,30,0.80
110,11,15,0.73
111,9,16,0.56
112,11,21,0.52
113,6,12,0.50
114,20,27,0.74
115,13,19,0.68
116,12,18,0.67
117,8,23,0.35
118,4,19,0.21
119,7,24,0.29
120,6,9,0.67
121,10,18,0.56
